Keyword,count
4개월,2
죽질않음,2
달고오면,2
주는대,2
식당들,2
리더가,2
자체야,2
찌찌가리개,2
개보지,2
덧댄거,2
시공간이,2
사야되는데,2
3명카미,2
대시인가,2
연어한,2
싫어하는게,2
안나노,2
개편도,2
위험하잖아,2
웃기긴하네,2
조디악나이츠에,2
날아오는,2
배경음,2
붙어있는데,2
구해요,2
맞출려면,2
수술을,2
실례가,2
있는거로,2
물어보는데,2
의외네,2
착각할,2
치중되어,2
이야기하자,2
머신갑에게,2
취향이라,2
미친놈인가,2
2종은,2
일러사기,2
삼지선다가,2
구데기인거,2
일반몹,2
그려야지,2
남자냐,2
꼬라지가,2
소드도,2
엮이면,2
시2발,2
카케가,2
시체도,2
연기되면,2
싸울수있는,2
오랜만이라,2
이볼브원보다,2
형제다,2
결과물이,2
편차가,2
무적의,2
지지자들,2
패치노트는,2
안토노프패시브,2
5코임,2
처리도,2
하는지도,2
임팩트도,2
클리닉에,2
됬지,2
보이는데요,2
스커다,2
미치겟네,2
한주만,2
오삼,2
판이라,2
느려진,2
수정좀,2
1주밖에,2
시그마ㅠㅠㅠㅠㅠ,2
토나오네,2
딜러로서는,2
송구한,2
메타에서,2
상향해줄듯,2
방긋,2
주무르고,2
1화2화3화,2
쓰는거다,2
뽑았을때,2
랠릭,2
확정채용,2
살짝만,2
아이참,2
니가와네,2
기관총이랑,2
곳에선,2
움직임은,2
지나가던,2
4코짜리,2
이벤중,2
점이고,2
열림들어가보니,2
테마곡인줄,2
찢어서,2
npc,2
저거도,2
쳐내는,2
칼날이,2
uid가,2
꿀팁,2
박게,2
쇼핑을,2
가봐야,2
소림이도,2
본분도,2
받아가는거,2
뭐해요,2
살려죠너무,2
기분이라,2
ㅋㅋ그래서,2
꼴캐,2
그러려면,2
아차,2
비틱한거,2
나유빈양하림,2
하네2,2
모음언팩,2
위주면,2
매카노를,2
테포는,2
천사임,2
파일로,2
고사하고,2
마지막에는,2
연락해줘라,2
만족할수없는,2
영상보고,2
분탕임,2
판교근처사는,2
체력만큼,2
광고가,2
창렬로,2
매리트가,2
따르고,2
하는거같아,2
4코라,2
수준이네,2
진짜하네,2
출시라고,2
110을,2
지하철,2
확정은,2
보기언팩,2
좋아지면,2
단위는,2
운영분탕이,2
출산율,2
존재거든,2
각시윤임,2
9체를,2
팩션,2
융핵패키지,2
녹용,2
남네,2
지켰으면,2
등장에,2
밴먹는거,2
다밀었는데,2
인공지능이야,2
분노로,2
각호한테,2
적들은,2
생각하라는,2
매출을,2
잡을땐,2
아무렇지도,2
나온애라,2
안한지,2
포인트가,2
싸워서,2
채워주는,2
대가리깨고,2
안주면,2
극한까지,2
관해서,2
찾다가,2
잡을수가,2
지배중이라,2
없지않아,2
혐오가,2
보란듯이,2
일어나기,2
몇번이면,2
보는거랑,2
있었네요,2
각방을,2
로이는,2
ssr만,2
썰어버리지,2
니가와를,2
추가되는거,2
류드나,2
장비-,2
좋은겜,2
방정식임,2
낮은것도,2
작성자한테,2
꿀픽,2
고민되고,2
다음거까지,2
비약인,2
그치~,2
이러니까,2
그랜드,2
6코에,2
중요함2,2
모잘라서,2
6지에,2
달아줌,2
11을,2
캐릭성,2
침묵을,2
햇어,2
뜨겁냐,2
고려해도,2
가야겠네,2
생길까,2
전략전은,2
이불을,2
시점을,2
있던게,2
나쁠건,2
밴픽,2
무리가,2
맞아가며,2
갈아마실,2
4달성,2
근은,2
지금까지도,2
30일동안,2
닮았음,2
사료에,2
배드엔딩이,2
괜찮은거같기도,2
자신들이,2
접속만,2
불타는건,2
들어간건가,2
싶나봄,2
모습만,2
감당하기,2
늑대의,2
배우는,2
치명타피해량을,2
12편,2
상대하지,2
건틀렛도,2
이지수보다,2
쎄다고,2
복귀하기에는,2
겜들에,2
단점을,2
과거부터,2
드드리겠습니다,2
무과금러,2
저따위로,2
72퍼,2
끝은,2
공속벞,2
얻으려면,2
걱정했는데,2
로봇을,2
아다리만,2
앞길을,2
킹꼴,2
쓰다보니까,2
도배일,2
아스모데우스,2
상황보고,2
쓰알로,2
뭐였을까,2
카운터들은,2
참자,2
롤백수준으로,2
한눈에,2
모르겠노,2
날이다,2
딸내미는,2
대단히,2
되겠습니까아,2
비싼패스,2
메라이즌으로,2
포기한다,2
막아내는,2
그캐릭,2
불탔는데,2
아는사람,2
바래야지,2
ㅋ쓸,2
꺼억,2
넣어야지,2
답장을,2
섬나라,2
될것같음,2
주시윤까지가,2
되있음,2
쳐보지도,2
수정12,2
메이즈처럼,2
든든하네,2
70%가,2
언박싱이나,2
깎인다고,2
각디펜이,2
부족하지만,2
공셋,2
감시하고,2
버프상태,2
일곱,2
무조껀,2
히루메,2
제공안한다,2
사과하고,2
몰루스랑,2
불태우는,2
말아주십시오,2
지식의파편,2
넉백거리가,2
날리면서,2
제작을,2
부르자,2
우엑,2
갈긴,2
끝내기,2
이해도가,2
초월한,2
대할건지,2
부모님과,2
껴줬어,2
싶었고,2
빈민가에,2
등장모션이,2
2호기나,2
구원기사단도,2
여론에,2
타오린에게,2
야핀6,2
꽝이라는게,2
템상태가,2
활용성,2
유혹의,2
왕조의,2
괜찮노,2
변피라가,2
소용이,2
억울해서,2
결의,2
우중이,2
애정하는,2
앵간해선,2
해주진,2
떠야지,2
틀고,2
186915,2
뻔히,2
3회까지,2
바위에,2
허접들이,2
시불련,2
페이몬한접시,2
이터니움은,2
사먹기,2
가족들,2
봐주시는,2
이래뵈도,2
해보니깐,2
태어났지만,2
ㅋㅋ건,2
문제였다,2
예정임=>,2
회수됩니다2,2
살벌한,2
연습모드에서는,2
느낌왔음,2
사기꾼캐릭,2
썼나,2
생기는거임,2
공격력에,2
각유빈의,2
체크가,2
병신인가,2
쓸데없는거,2
키링의,2
호라이즌콘이,2
시그마면,2
역사를,2
쎈게,2
몸빵도,2
그럴일은,2
지지지직,2
공격적인,2
오래걸릴,2
디자인이라,2
정리되고,2
한다면서,2
공식에,2
과금생각도없고,2
같았지만,2
반박불가,2
문제인듯,2
언제야,2
30분동안,2
같다가,2
말릴,2
공지글,2
각성이고,2
특징은,2
역할상으로,2
프리코네,2
넘어가네,2
강소영과,2
직전인데,2
축하해,2
안되긴,2
뒤졌으면,2
십련아,2
어찌함,2
카붕이한테,2
꼬울거임,2
강평마저,2
피했기,2
휴먼아니,2
떡상까지,2
ㅇㅉ,2
유쾌한척,2
체급,2
사귀고싶다앰버,2
장비의,2
잘나가던,2
미출력,2
읽음,2
좆병신인,2
확보하기,2
노스택,2
본질을,2
있다니까,2
그렸음,2
퇴거하십시오,2
들키는,2
모아도,2
누구로,2
되도않는,2
파악후,2
12초동안,2
6쫄작,2
괜찮을려나,2
닮은거같음,2
최적화된,2
피티니스,2
낮은듯,2
있어8,2
츠바이랑,2
몸까지,2
조정을,2
느끼며,2
그럼요,2
금지된,2
갈갈이가,2
브금까지,2
잘자콘,2
깡우템,2
함선쪽에,2
나쁜짓,2
가능해진,2
뭐나올까,2
느껴집니다,2
깡우패스는,2
2서폿,2
싶다면,2
워터마크,2
세라펠유나,2
들어있었다,2
뽈따구도,2
문제인데,2
이유리와,2
덮쳤을,2
암시만,2
댈거같은데,2
싫은건,2
배려,2
전투하면,2
음파로,2
서포트는,2
입장하기,2
치골,2
기업도,2
메인화면,2
Pve도,2
구형,2
오버플로나,2
원금이,2
먹히는데,2
존나세다,2
2스는,2
이미접어서,2
쥐꼬리만큼,2
그건아님,2
직접적인,2
감사의,2
개씨발새끼들,2
팩트다,2
적용됩니다2,2
카운터꺼,2
연관있는,2
효율좋음,2
어려움은,2
침착하게,2
정하는거지,2
하는거겠지,2
무시하지마라,2
잊지말고,2
자기의,2
떡상함,2
쌔진거,2
내포,2
새끼들한테,2
날죽여줘,2
카챈을,2
배경을,2
망치에,2
시대의,2
지인한테,2
안티시즈,2
공속주면됨,2
섹드립이나,2
병력들,2
5퍼는,2
남자들은,2
아님걍,2
빡대가리라서,2
대3종,2
어느정도는,2
87명,2
올라가니까,2
살려만,2
사이드2,2
돌려쓰네,2
채우려고,2
앞에서는,2
빠졌을때,2
뽑았다고,2
소모되는,2
낚시대,2
100짜리,2
시발시발,2
파워업,2
맞추려고,2
복수할,2
일어나자,2
상향없냐,2
증가비숍패시브,2
했나본데,2
탔어도,2
어머니의,2
돌리기로,2
오래하고,2
이꼴이,2
집중이,2
터지든,2
천쪼가리로,2
사운드팀이,2
투자하는,2
읍읍,2
실패하더라,2
움직여서,2
2000만,2
경직으로,2
얘네를,2
뽑겠지,2
무시당했다고,2
만들어졌고,2
도트들은,2
못기다리고,2
상상할,2
깡스펙의,2
유미는,2
사랑함,2
악덕,2
보여준것도,2
날뛰어,2
키워준,2
인력이,2
아저씨들이랑,2
생존시간,2
데챠,2
뺏는건,2
회사까지,2
세나를,2
강함은,2
훨신,2
강화된,2
핵없는,2
썼으니까,2
보려면,2
시작했다고,2
전념해,2
들킨,2
묵혀서,2
손톱만큼도,2
욕으로,2
다빼고,2
가라앉는,2
유닛이라서,2
셀거,2
뭐요,2
알아왔다,2
정리글,2
고정뎀으로,2
넣어주지,2
메달린,2
남겠지,2
시도하는,2
걸어줘서,2
잡쫄에,2
둘이서,2
론리가,2
그런거아님,2
대표는,2
되었구나,2
접속한,2
써보겠습니다,2
조오오온나,2
무발기,2
일행에게,2
없는캐릭,2
깡통덱은,2
대원들,2
야매로,2
공감하고,2
지배자가,2
착정모드도,2
식으로근데,2
2주차에,2
남캐라,2
악질이었다,2
가까움,2
존나버팀,2
각성깡우랑,2
지정시,2
님말이,2
강화모듈,2
걸진,2
이수연을,2
시도해서,2
->각성,2
치트키인,2
타는걸,2
승급함,2
카솝한다,2
관총도,2
상향패치는,2
메타캐,2
광고였나,2
스커들은,2
러시는,2
특수기라,2
안삿는데,2
해야할거같음,2
에이함타고,2
문제겠네,2
메박이들,2
기계지만,2
주기상,2
방치해놨다가,2
본적없는,2
컨셉으로다가,2
어벤저스,2
시즈면,2
[특수],2
지지뜬,2
묘사되서,2
효율적일까,2
나올때는,2
딜러임,2
뉘우치며,2
쌓았고,2
개그코드,2
뭐쓰냐,2
넣기도전에,2
됐어도,2
교육도,2
호라이즌눈나,2
챕터1,2
몫까지,2
까이네,2
ㄱㅊ함,2
먹고사는,2
어쩔수없다,2
아팠는데,2
메이슨패시브2,2
역사상,2
못이기더라,2
막냐,2
이왕이면,2
후열뚝배기는,2
들어갈건데,2
일이긴,2
소개문,2
강화에,2
좋아진거지,2
원장을,2
발생시키고,2
4코로,2
멈출수,2
사태도,2
샌디치크스-,2
레인저급,2
감소나유빈특수기,2
30표공동,2
1명알비온,2
안달아줄거고,2
지식추,2
절도,2
표현은,2
내던져,2
나오내,2
약판것보다,2
ㅅㅂ깜짝이야,2
아니꼽게,2
주소지,2
있으신가요,2
줄어들고,2
지피라,2
증가만,2
미니스트라로,2
돈써서,2
기억상,2
이놈의,2
건질,2
하체,2
굉음과,2
싫어하네,2
대가리는,2
따라하고는탕,2
대시리타,2
다이떠서,2
반영됩니다-,2
계산해보니까,2
오지마라,2
냅뒀으면,2
혼란으로,2
먹더라,2
할듯ㅋㅋㅋ,2
말해줘,2
디펜더스커,2
선물이라고,2
감상평,2
지피감448,2
고정관념,2
수량은,2
완성임,2
50퍼는,2
진행에,2
써봐야알겠지,2
연구하다,2
못지키고,2
안해줬으면,2
나은데,2
안할때,2
합쳐도,2
애매해져서,2
레인저인데,2
살펴보기인데,2
11/6토,2
유닛이니까,2
불끄고,2
쌉비틱,2
영수증,2
보상받으러,2
박스가,2
리타야,2
에블린2호기,2
전체서,2
겪는,2
옆그레이드만,2
좆쓰레기였는데,2
인기캐릭이,2
확인해보니,2
질펀하게,2
생기는게,2
테포로,2
내용물은,2
에너지를,2
공중수저빨로,2
동급임,2
돌아다니는데,2
2주뒤에도,2
좋다는거임,2
챕터가,2
코앞이,2
뭔가가,2
웃는게,2
적혀있던데,2
여자에,2
따뜻해,2
2부로,2
있는지는,2
많아요,2
카운터라도,2
새끼만,2
깡통밥으로,2
피통돼지,2
드라코보다,2
사단이,2
없어도됨,2
유즈맵,2
그럼ㅋ,2
수치보다,2
서버종료,2
있잖어,2
기다릴뿐,2
굴러가는,2
코핀을,2
거였다고,2
총쏘고,2
완료해,2
되었다그,2
기분좋게,2
기절하고,2
너네만,2
일러였다,2
드러난,2
맞추려면,2
6등,2
잡히지,2
데헷,2
높으니,2
2년도,2
달려들어서,2
아예다른,2
볼장,2
점심을,2
허공을,2
업밴은,2
걸었는데,2
노쿨로,2
있어보이는데,2
타오린만,2
하라니깐,2
애바지,2
275궁극기1,2
굴하지,2
시구르드가,2
스포+스압,2
데이트하는,2
쓸만하긴한데,2
이어달리기,2
그렇군요,2
언제였지,2
꼴랑,2
패스보상,2
적절하네,2
못하지만,2
수능이,2
강간하고,2
완료※,2
토요일에,2
받아본,2
남들에게,2
기업성장패키지,2
양심고백,2
있는지가,2
차이인가,2
잡은게,2
지성이,2
벌써패치핢,2
노각으론,2
많았던거,2
체퍼뎀도,2
사산조왕조,2
물어보지,2
되겠냐,2
일어나면서,2
들어가야할,2
하지마세요,2
옹호하면,2
정신병으로,2
다털어서,2
접었으면,2
메이즈케이스,2
만족할만한,2
니가와의,2
쓸때가,2
청소부를,2
얘기하는거임,2
암만그래도,2
사장-,2
종료된,2
사람에게는,2
깡우없음,2
40만원의,2
사건으로,2
ㅈ댐,2
점수]와,2
뭐쓸까,2
축하한다,2
수있네,2
뿌린것도,2
기술이라,2
각힐한테,2
노는중,2
뺑뺑이,2
못때려서,2
태도가,2
길티콜라보,2
리플송이,2
ㅈ볼브원,2
계속하는,2
쓰더라도,2
밀어내는,2
2/3,2
나았다,2
맥시멈,2
엄두도,2
한줄알고,2
넣으니깐,2
침식파가,2
-500쿼츠,2
존버해라,2
이거땜에,2
호위함이,2
풀융합임,2
음음,2
뭐냐면,2
먹튀,2
관계는,2
공격03,2
러쉬로,2
이지선다,2
넘었어,2
레이싱,2
말하는거면,2
나오는거보면,2
장점임,2
않을거야,2
남았으니까,2
보고나니까,2
2타고,2
만들어볼까,2
서폿붙이면,2
주려면,2
쐈어야,2
나오라고,2
추가스토리,2
3코에,2
상품으로,2
낮은순으로,2
달고도,2
대깨카라,2
불도저마냥,2
블레이즈그냥,2
존재하지만,2
비해선,2
야스하는,2
뷰지보여줘,2
잘뽑힌거,2
qna로,2
함선부수면,2
봐가면서,2
끔찍하네,2
종류공익덱,2
미친련들,2
나날이,2
이어지는거라,2
천장각이,2
이재명,2
만들었지,2
개방하며,2
벨트,2
주지윤이,2
움직이는데,2
콜드케이스라고,2
순삭당함,2
문제점은,2
확인용,2
단백질덩어리가,2
저격하는,2
에이함말고,2
두명은,2
설명보니까,2
류금박,2
미쳤다는,2
지켜라,2
주무르면서,2
히트판정,2
퇴근이,2
보여다오,2
기어이,2
못낌,2
안가는거,2
관점이,2
완벽함,2
아니였어도,2
셰나로,2
어머니한테,2
로오오옹,2
찢어버림,2
추뎀에,2
기준으로도,2
제한적,2
쾌감이,2
반갈죽할,2
단단하면,2
일입니까,2
맨마,2
건처럼,2
메이즈를,2
눈물요정아,2
후열은,2
귀중한,2
욕하면서,2
아녔나,2
그들도,2
아니죠,2
사장되서,2
보내야지,2
불가라,2
왤캐기요움,2
뒤에꺼,2
상향해야됨,2
공이지,2
리콜하면,2
날짜와,2
무고한,2
맞춰놓고,2
초신성,2
거부하는,2
올컬렉이,2
넓히고,2
떠받드는,2
이라는거보면,2
대상을,2
각등이보다,2
목화밭,2
춤추는거,2
만나자고,2
쌍각우,2
오래된글인데도,2
컷날듯,2
고년,2
놓네,2
돈까스망치랑,2
같이죽자,2
맛지,2
안보이는듯,2
나작호,2
내려치면,2
금상이라면,2
ㄹㅇ이긴,2
나말고,2
보냈던,2
2호기랑,2
6~7주,2
아웃레이지,2
ㅠ이벤트,2
건쉽패시브2,2
지들만,2
닿을,2
ㅈ같은거,2
알필요,2
조준경은,2
낮노,2
티키타카,2
쉴까,2
형태를,2
비비는거,2
안해줌,2
먹일라고,2
공익말고,2
넣어줬어,2
교전형태가,2
온다ㅋㅋ,2
간략하게,2
유저면,2
데스노트,2
패키지는,2
내야됨,2
프롤로그로,2
공개까지,2
집착하는거,2
흉부장갑,2
주소랑,2
조종하는,2
기본이고,2
대지쉑임,2
홀랑,2
좆버는,2
안가리고,2
않았을텐데,2
호당주,2
점프하기전에,2
사태는,2
메카덱이면,2
날라다니는,2
재무장임ㅋㅋ,2
필요악이,2
느낌이나,2
약한듯,2
끌려감,2
앗불싸,2
one,2
각성버전,2
병신이었다,2
쳐맞다가,2
충원,2
밥일듯,2
애니메이션이,2
메카감우,2
공익덱에,2
궁한방에,2
에스텔,2
갓캐인데,2
부탁인데,2
가는사람,2
엔딩이였음,2
택배비는,2
풀기,2
잘뽑았네,2
웃으며,2
목소리를,2
쓰이는곳,2
잘잡는다고,2
할진,2
허밍인,2
치고도,2
그만임,2
한때의,2
행복했던,2
미니스트라까지,2
침식체-,2
각우같이,2
첨부한,2
못받으면,2
쓸만해지긴,2
텀으로,2
종이비행기임,2
듣다가,2
상향각성,2
1초당,2
세라펠한테,2
없데이트,2
그릴파티,2
두근두근,2
케이스의,2
로자리아도,2
처리해야,2
제일쌘,2
퇴장하는거,2
뭐가좋음,2
처음이였음,2
어케어케,2
2스킬,2
캬루년이,2
레지나평타,2
각성폼,2
이사람도,2
최대사거리로,2
모든컨텐츠,2
코핀타면,2
불사대마왕,2
기니피그서버,2
터지거나,2
따라가지,2
시다바리,2
살아있음,2
상기했다,2
메카라고,2
너프했음,2
노래는,2
파밍하는,2
애야,2
pve원툴,2
대출이,2
맞춰볼,2
준건가,2
고난도는,2
받고도,2
도트가,2
먹히진,2
육익에,2
나는듯,2
각우버전으로,2
두뇌가,2
유지되고,2
저긴,2
디코,2
출시좀,2
대외적으로,2
떡상임,2
글임,2
의연히,2
벗어나면,2
지를뻔,2
깡통이라고,2
시켜주니까,2
~12/22,2
90뽑,2
유저입장에선,2
2개뿐인데,2
2초제한이,2
돌아보며,2
초월에,2
pvp용이,2
인간도,2
마타도르가,2
언제임,2
피까이면,2
물음을,2
뉴디트각우도,2
각서윤평타,2
스킬용,2
줘ㅠㅠ,2
051,2
99뽑임,2
약한이유,2
상향댐,2
많아져서,2
엄마도,2
돌아버린,2
직원을,2
기다려보는,2
것다른,2
기억으로,2
상향받는,2
읽어주고,2
안이면,2
왔냐고,2
대해선,2
병신깡우,2
결론을,2
각성레인저,2
천장친사람들,2
자격도,2
박수를,2
줄다가,2
성녀도,2
애호하는,2
실망이다,2
구매프레임,2
다행이였음,2
싫어해서,2
차마,2
완료11/19금,2
접근해서,2
건드려,2
교묘하게,2
2200주화,2
회피를,2
사막,2
가나요,2
같습니다2,2
알렉스보다,2
놈들을,2
씹버가,2
퍽미는,2
각선권1,2
쳐맞는거,2
내부적으로,2
누르지,2
턱없이,2
방댕이,2
주구장창,2
전부가,2
짚고,2
그거말고,2
쏘는데,2
줄이거나,2
기니피그인거,2
레즈에,2
다모여잇노,2
늘어난다고,2
그러려나,2
업ㅎ이,2
눈나랑,2
유용해,2
에어백,2
좋은가보네,2
[피오네,2
깡우라도,2
개빠르네,2
아니였구나,2
낼려나,2
안한건,2
약한거임,2
제보해주면,2
원치않아실사용,2
상반되는,2
경호대장,2
달아줘서,2
껴야댐,2
